user,cluster
562348,1
562361,4
562412,8
562537,8
562575,8
562627,1
562665,4
562785,0
562823,4
562859,0
562937,4
562998,9
563312,4
563359,1
563366,1
563427,9
563451,8
563454,4
563495,9
563502,8
563559,8
563561,4
563653,8
563664,11
563787,4
563918,8
563955,4
563978,0
563985,8
564038,8
564050,7
564067,11
564313,8
564350,8
564409,0
564435,4
564441,8
564458,8
564491,3
564553,4
564583,8
564680,8
564747,4
564789,4
564879,8
564908,11
564935,4
564976,4
565043,8
565067,9
565102,1
565118,8
565214,0
565415,1
565446,0
565480,4
565482,3
565505,8
565536,8
565607,11
565713,4
565782,4
565808,4
565860,8
565947,4
565949,9
566009,4
566036,1
566059,8
566145,4
566251,1
566263,1
566281,8
566352,1
566684,11
566711,0
566752,1
566777,4
566849,4
567047,8
567080,4
567171,8
567197,8
567223,4
567319,8
567421,0
567437,4
567438,9
567452,3
567501,7
567679,4
567690,4
567703,1
567704,2
567720,9
567724,7
567967,3
568030,1
568041,8
568183,1
568207,11
568229,4
568259,1
568269,4
568318,8
568329,8
568332,4
568362,2
568383,1
568421,4
568429,8
568462,4
568533,4
568690,4
568790,4
568886,11
569052,4
569058,1
569242,4
569254,2
569275,4
569281,3
569284,4
569360,8
569386,9
569411,8
569455,8
569613,7
569853,1
569873,8
569934,4
569988,2
569993,8
570038,4
570043,4
570045,4
570057,4
570101,1
570158,4
570165,4
570288,4
570368,1
570841,1
570857,1
570932,8
571109,4
571152,8
571292,4
571294,8
571298,11
571329,0
571342,8
571355,4
571409,8
571499,0
571508,4
571547,8
571594,8
571616,8
571620,4
571746,4
571881,8
571944,8
572048,9
572051,5
572092,8
572128,11
572275,8
572461,8
572487,1
572507,8
572674,9
572721,3
572728,4
572836,1
572850,8
572901,7
573047,8
573255,4
573314,11
573358,4
573394,9
573437,5
573492,8
573551,4
573592,11
573764,10
573834,8
573835,7
573847,1
573873,2
573912,4
573966,4
574114,4
574211,1
574346,7
574349,3
574414,4
574420,0
574482,1
574666,8
574671,8
574819,8
574894,1
574949,0
575026,8
575028,1
575067,8
575241,4
575473,4
575593,1
575632,4
575668,8
575710,4
575756,8
575759,4
575775,11
575808,4
575870,9
575871,2
575928,4
575957,4
576000,9
576028,8
576061,1
576108,1
576359,4
576397,8
576453,4
576503,4
576658,4
576694,4
576723,4
576742,1
576866,10
576939,5
576988,1
577001,1
577119,4
577149,8
577176,11
577187,9
577230,0
577354,1
577355,8
577385,3
577402,0
577409,1
577508,8
577538,1
577582,11
577651,5
577867,9
577877,4
578031,1
578182,1
578201,10
578291,8
578383,3
578450,1
578451,4
578455,4
578472,11
578491,3
578502,9
578505,1
578546,9
578567,8
578579,4
578598,7
578651,5
578677,9
578714,1
578766,5
578810,9
578874,4
578877,8
578906,4
578973,3
579029,8
579062,4
579252,4
579324,4
579611,8
579613,4
579660,8
579693,4
579710,4
579727,4
579763,4
579814,4
580041,9
580268,4
580271,7
580349,4
580385,4
580489,4
580495,4
580522,4
580595,8
580603,8
580687,3
580737,3
580754,4
580794,1
580822,8
580850,5
580901,8
580919,1
580931,4
580934,4
580958,9
580971,4
580991,11
581036,8
581038,8
581064,4
581137,4
581170,0
581176,0
581186,8
581190,5
581276,4
581318,1
581415,4
581432,9
581446,0
581491,8
581639,11
581670,8
581678,9
581751,5
581791,8
581803,0
581840,0
581858,4
581859,5
581864,4
581898,0
581902,0
581960,4
582017,4
582162,11
582208,0
582222,1
582390,3
582493,4
582526,8
582615,4
582660,3
582784,3
582836,1
582868,7
582884,0
583174,8
583198,1
583245,8
583258,0
583326,11
583329,11
583472,8
583496,0
583587,4
583599,0
583730,7
583783,8
583847,8
583987,7
584085,9
584211,1
584451,0
584572,1
584611,4
584691,8
584709,11
584744,4
584748,8
584778,11
584852,3
584860,1
584942,4
584975,4
585010,9
585123,0
585136,8
585162,8
585223,4
585227,4
585259,8
585297,8
585304,4
585354,8
585422,4
585423,1
585487,8
585644,4
585654,8
585706,8
585853,8
585873,0
585989,1
586027,4
586057,4
586075,8
586085,4
586118,1
586222,1
586244,1
586261,8
586262,4
586282,0
586287,9
586378,9
586615,1
586645,1
586657,8
586722,1
586727,11
586733,8
586918,4
586924,0
586946,8
587081,8
587197,4
587222,1
587225,8
587229,0
587241,0
587309,4
587383,0
587466,1
587488,8
587561,1
587590,3
587598,0
587717,4
587741,9
587792,8
587850,4
587903,1
588025,7
588040,8
588041,8
588056,4
588068,4
588186,1
588245,8
588247,0
588259,3
588286,8
588338,5
588569,7
588590,3
588657,7
588738,8
588824,4
588900,0
588933,8
588944,4
589012,4
589039,4
589162,4
589261,4
589294,8
589355,8
589483,11
589551,8
589729,8
589746,4
589767,1
589769,3
589825,4
589868,0
589893,4
589899,4
589902,8
589944,7
589963,0
589969,1
590093,8
590108,9
590199,8
590205,9
590254,8
590314,0
590337,4
590541,8
590614,8
590785,4
590788,7
590842,4
590850,0
590855,8
590871,7
591051,8
591138,4
591158,4
591192,1
591202,1
591231,7
591248,4
591350,8
591441,8
591472,8
591491,8
591529,4
591709,8
591726,4
591871,11
591902,5
591911,0
591928,4
591955,1
591965,8
591981,7
591984,1
592061,8
592143,4
592287,4
592387,11
592457,8
592541,8
592575,8
592599,1
592662,8
592665,8
592712,4
592757,4
592797,8
592855,8
592902,7
592949,4
593047,1
593055,8
593080,3
593126,1
593161,1
593181,9
593240,4
593276,4
593289,9
593342,1
593471,9
593528,1
593620,11
593653,1
593782,4
593828,8
593899,7
593903,4
593953,8
593986,1
594005,4
594391,8
594408,3
594415,4
594568,8
594585,3
594673,8
594692,8
594744,8
594801,9
594846,4
594852,4
594916,0
594995,1
595186,5
595191,4
595229,1
595268,4
595306,4
595318,8
595322,4
595358,8
595431,1
595456,0
595572,4
595584,1
595589,4
595600,8
595720,4
595744,1
595780,8
595833,8
595851,8
595910,4
595999,4
596000,4
596222,8
596230,8
596335,0
596336,1
596345,4
596388,1
596414,8
596423,4
596587,4
596595,4
596685,8
596762,7
596767,1
596859,3
596875,4
596957,1
596977,11
597065,4
597111,4
597265,5
597266,9
597274,5
597326,8
597361,3
597376,3
597380,5
597537,8
597546,0
597624,4
597666,9
597668,8
597701,11
597730,4
597734,1
597813,4
597897,4
597922,4
597976,8
598095,4
598129,8
598142,8
598149,4
598257,0
598291,11
598351,0
598528,8
598613,4
598660,4
598814,8
598867,1
598976,1
599077,1
599157,1
599171,4
599248,11
599261,5
599430,8
599442,1
599500,0
599568,1
599623,0
599813,4
599831,4
599839,0
599864,11
599901,3
599921,1
599959,4
599989,5
600034,8
600077,5
600100,8
600137,4
600214,0
600276,8
600280,0
600575,1
600598,0
600798,0
600961,4
600992,4
601031,8
601032,11
601074,1
601161,0
601226,11
601349,8
601371,0
601400,8
601454,4
601528,4
601633,8
601729,8
601745,9
601884,10
601906,4
602064,4
602110,4
602131,2
602163,1
602186,4
602321,0
602323,11
602435,8
602462,0
602463,5
602509,4
602518,1
602544,11
602640,4
602653,1
602679,1
602794,1
602905,0
602976,4
603198,8
603226,4
603289,4
603316,4
603336,7
603361,5
603377,8
603380,11
603556,1
603596,4
603750,9
603761,11
603822,0
603940,4
603970,1
604105,0
604134,9
604179,8
604185,0
604217,4
604268,8
604365,8
604450,4
604596,4
604631,8
604637,3
604642,0
604659,8
604696,8
604731,4
604739,1
604757,0
604821,11
604887,4
604914,4
604931,8
604965,8
605064,8
605123,1
605288,8
605297,1
605315,4
605328,4
605340,4
605347,8
605351,1
605355,0
605517,8
605647,8
605689,4
605722,3
605799,1
605846,1
605862,1
605886,0
605894,8
605897,3
605988,3
605991,10
606214,8
606472,8
606479,8
606516,4
606630,3
606648,7
606790,8
606793,5
606861,1
606883,11
606892,1
606916,3
606984,4
606985,11
607079,8
607140,1
607142,9
607145,8
607168,4
607248,4
607291,9
607310,8
607319,11
607385,8
607443,9
607457,0
607485,4
607527,4
607575,1
607583,8
607599,1
607613,1
607711,8
607760,4
607771,3
607794,8
607814,9
607836,8
607853,8
607904,4
607938,10
607999,1
608151,3
608179,4
608198,4
608259,1
608397,4
608415,0
608432,4
608434,7
608441,7
608461,1
608614,4
608622,4
608688,1
608856,10
608914,9
609043,8
609057,8
609064,11
609099,3
609167,5
609310,4
609328,0
609401,4
609441,8
609458,1
609533,3
609548,11
609661,8
609668,8
609696,8
609754,4
609799,4
609842,7
609879,1
609912,4
610073,1
610090,1
610170,0
610199,8
610248,11
610251,4
610383,4
610414,11
610462,1
610744,4
610779,4
610850,1
610995,9
611048,5
611049,8
611127,8
611132,4
611141,0
611181,3
611263,4
611418,8
611486,4
611526,5
611671,8
611688,8
611695,8
611743,1
611757,11
611821,8
611867,7
611878,7
611953,5
611966,5
611967,9
612089,1
612108,4
612114,8
612155,4
612156,8
612237,3
612248,8
612260,4
612267,1
612272,4
612276,7
612288,10
612300,8
612316,0
612340,1
612430,1
612499,7
612506,8
612620,8
612646,3
612686,4
612701,8
612776,9
612799,4
612816,8
612867,1
612928,4
612960,4
612964,8
613039,8
613120,8
613219,3
613257,4
613329,4
613367,8
613464,5
613555,8
613592,1
613648,8
613786,4
613802,8
613823,4
613832,1
614014,2
614019,8
614108,8
614135,5
614191,4
614211,8
614223,8
614334,8
614450,4
614597,4
614603,11
614635,4
614638,1
614825,4
614907,1
614995,8
615039,8
615186,9
615201,10
615301,8
615328,7
615396,7
615417,4
615458,8
615462,8
615473,7
615513,8
615529,4
615578,4
615580,8
615653,8
615654,8
615686,8
615693,1
615717,9
615787,3
616009,1
616066,4
616084,3
616200,4
616226,9
616258,8
616284,1
616304,4
616322,0
616342,4
616458,11
616481,8
616504,11
616587,8
616589,3
616709,0
616732,0
616774,9
616825,4
616962,8
616980,4
616984,8
617031,1
617098,5
617135,4
617197,11
617207,8
617260,1
617395,1
617436,4
617441,8
617451,11
617468,8
617499,4
617623,8
617677,5
617847,7
617971,11
617980,8
618028,1
618041,8
618126,1
618143,8
618217,4
618323,3
618337,9
618354,9
618462,1
618583,1
618612,9
618636,0
618647,8
618660,8
618797,8
618848,8
618937,8
618952,8
618962,8
619017,9
619118,8
619144,1
619265,4
619294,11
619368,1
619503,11
619515,4
619516,9
619546,8
619667,8
619676,4
619716,8
619717,11
619723,8
619754,1
619779,5
619793,4
619802,8
619829,4
619833,0
619862,4
619870,4
619891,7
620075,4
620104,8
620117,8
620170,8
620351,4
620460,4
620477,1
620594,4
620660,8
620662,3
620749,4
620994,11
621072,8
621112,4
621197,8
621263,8
621266,8
621280,1
621285,3
621306,10
621381,4
621411,11
621420,1
621472,4
621497,8
621509,0
621543,9
621603,4
621675,2
621688,8
621719,5
621829,1
621899,11
621921,8
621922,8
621925,8
621931,8
621936,8
621971,8
622050,0
622174,9
622207,4
622259,8
622358,0
622360,0
622399,7
622415,9
622467,0
622487,4
622521,8
622551,7
622601,5
622605,3
622608,9
622630,0
622675,9
622677,8
622843,1
622964,4
622999,8
623157,8
623189,8
623331,9
623368,1
623377,8
623423,3
623483,4
623519,8
623551,4
623601,8
623617,8
623681,4
623807,7
623849,4
623882,1
623906,9
623927,8
623939,11
624008,0
624083,4
624134,9
624150,4
624169,8
624179,8
624195,4
624224,1
624248,8
624253,8
624261,8
624263,0
624264,8
624271,4
624322,4
624341,1
624364,0
624452,8
624474,4
624643,9
624680,4
624741,8
624807,4
624855,9
624897,1
625004,4
625013,8
625223,11
625255,1
625329,3
625377,8
625448,1
625458,3
625486,3
625497,8
625521,0
625524,8
625660,11
625667,8
625699,1
625701,9
625709,1
625723,7
625809,8
625815,9
625842,5
625861,4
625895,1
625923,11
625985,1
626023,1
626047,1
626170,4
626202,8
626269,3
626394,4
626438,1
626444,4
626508,8
626558,11
626679,1
626692,1
626732,7
626826,1
626920,8
626927,0
626962,10
626964,8
626971,8
626975,8
626977,9
626980,1
627007,8
627076,11
627142,8
627148,0
627172,11
627202,0
627219,4
627255,4
627273,4
627300,0
627304,11
627309,0
627398,4
627468,11
627566,1
627615,8
627814,3
627837,11
627926,1
627958,9
628026,0
628105,8
628197,4
628209,4
628219,5
628232,5
628269,4
628283,3
628375,9
628411,5
628420,8
628423,8
628501,4
628536,2
628563,4
628634,1
628701,1
628821,0
628991,8
629010,0
629108,9
629130,1
629189,3
629233,0
629237,4
629258,5
629279,11
629287,11
629422,1
629423,8
629537,11
629595,4
629611,1
629630,5
629636,8
629647,1
629734,4
629830,11
629869,7
629886,11
629956,8
630019,8
630030,9
630065,3
630188,9
630205,4
630234,1
630238,8
630267,8
630292,1
630359,8
630369,6
630371,8
630417,4
630441,11
630443,8
630451,8
630475,1
630511,8
630785,3
630826,0
630856,8
631004,8
631042,7
631065,7
631171,1
631207,1
631324,3
631373,8
631391,8
631403,8
631453,1
631588,8
631636,8
631685,1
631815,3
631859,3
631870,11
631919,1
631930,1
631938,0
631954,9
632012,1
632018,11
632037,3
632095,8
632107,1
632127,8
632130,1
632223,4
632294,8
632338,9
632376,11
632399,4
632484,10
632492,8
632580,1
632583,1
632587,8
632607,7
632622,8
632690,8
632732,8
632859,1
632929,4
633118,3
633124,8
633216,1
633297,11
633334,0
633401,8
633410,4
633467,11
633595,4
633700,4
633717,8
633891,9
633908,8
633933,8
633978,1
634021,8
634047,3
634076,11
634079,2
634220,3
634231,7
634248,8
634397,0
634435,1
634436,1
634462,7
634471,7
634510,9
634591,4
634631,8
634807,4
634884,1
634904,8
634968,8
634975,7
634977,3
634997,8
635051,8
635082,1
635083,8
635111,9
635117,3
635173,4
635178,1
635185,4
635232,1
635248,1
635335,11
635403,8
635515,3
635645,5
635721,3
635733,5
635747,4
635765,3
635777,8
635908,4
635922,0
635927,8
635946,0
635947,7
635967,8
636005,4
636112,2
636250,3
636357,1
636422,5
636478,11
636593,8
636640,8
636684,8
636717,4
636779,7
637051,8
637053,11
637266,8
637284,0
637394,5
637398,9
637400,0
637512,9
637533,4
637567,4
637569,1
637597,8
637675,3
637717,1
637728,8
637797,8
637901,11
638016,1
638017,1
638072,0
638095,8
638111,9
638177,4
638302,4
638410,1
638423,8
638436,10
638438,1
638461,1
638509,5
638629,8
638637,8
638688,1
638721,0
638773,1
638785,8
638798,9
638984,0
639136,11
639235,3
639271,8
639303,1
639335,0
639373,10
639424,3
639436,1
639694,4
639698,7
639726,1
639740,8
639745,1
639781,1
639788,4
639831,7
639901,7
640037,1
640160,4
640188,1
640330,4
640401,1
640516,11
640657,8
640737,1
640746,1
640751,7
640808,8
640810,3
640916,8
640933,4
641024,4
641037,4
641057,4
641146,4
641270,7
641326,1
641393,8
641621,3
641661,1
641693,0
641697,8
641728,4
641801,1
641838,4
641917,9
641938,4
641945,1
641972,8
641998,4
642276,4
642342,3
642369,4
642374,8
642401,1
642407,3
642609,8
642620,5
642665,11
642668,9
642725,1
642780,4
642860,5
642934,8
642975,1
643070,5
643088,11
643112,3
643167,0
643187,1
643335,8
643370,3
643401,1
643450,4
643451,3
643487,8
643498,11
643506,3
643707,3
643753,7
643813,3
643880,8
643922,9
643944,4
643998,1
644021,8
644065,0
644163,1
644171,0
644188,7
644236,4
644270,7
644358,4
644418,1
644475,1
644476,1
644707,1
644730,8
644801,1
644879,0
644882,8
644915,8
645120,1
645166,8
645241,1
645299,4
645459,4
645600,4
645634,1
645661,4
645685,4
645723,4
645829,8
645839,1
645864,3
645937,9
645968,4
646003,4
646032,11
646083,8
646160,0
646170,4
646195,3
646342,3
646346,4
646437,8
646505,5
646559,4
646580,1
646601,1
646765,1
646852,8
646857,8
646861,4
646908,11
646951,1
646959,8
646991,9
647008,4
647052,8
647105,4
647135,4
647164,8
647181,10
647314,8
647326,8
647334,3
647377,0
647386,8
647391,8
647426,4
647487,9
647516,3
647519,9
647574,1
647623,8
647669,1
647675,1
647728,9
647788,0
647854,8
647949,11
648075,7
648089,0
648248,9
648348,8
648383,1
648389,1
648400,1
648455,8
648469,8
648482,1
648532,1
648652,5
648665,8
648707,8
648719,0
648759,1
648785,1
648786,1
648835,1
648950,4
649033,8
649110,0
649258,8
649306,8
649416,0
649475,1
649554,7
649597,7
649618,4
649696,8
649701,10
649750,11
649758,8
649802,8
649822,4
649830,8
649852,8
649853,4
649855,11
649858,7
649859,4
650012,1
652669,4
653766,4
653845,8
655195,2
655799,1
657083,8
657370,5
657864,8
657897,5
658201,1
658380,1
659733,1
659750,0
659763,1
659793,8
659860,8
659963,0
660169,0
660356,4
660404,3
660425,5
660499,8
660570,7
660575,11
660583,9
660604,4
660644,8
660748,11
660757,1
660758,3
660786,1
660870,3
660911,0
660974,8
661258,3
661276,4
661336,5
661468,3
661519,1
661529,4
661658,8
661768,4
661776,1
661780,0
661818,8
661845,1
661846,1
661854,11
661891,5
661906,0
661979,8
662000,3
662195,1
662200,8
662213,5
662221,0
662327,1
662342,8
662362,0
662369,3
662376,7
662463,8
662476,4
662509,7
662541,8
662628,8
662672,3
662674,4
662711,8
662862,4
662916,4
662997,1
663004,11
663084,4
663151,8
663178,0
663267,8
663282,8
663345,8
663359,1
663504,9
663581,1
663590,4
663689,9
663702,9
663734,9
663812,8
663831,0
663888,8
663926,0
664006,11
664009,1
664014,1
664019,1
664046,4
664129,8
664175,11
664203,11
664248,9
664250,1
664265,8
664273,7
664285,9
664371,9
664409,2
664417,8
664747,8
664821,11
664843,8
664899,3
664954,0
664974,8
664981,4
665157,7
665248,8
665266,9
665280,4
665295,4
665299,3
665312,1
665367,0
665494,3
665502,8
665530,1
665556,4
665597,1
665618,7
665647,11
665828,8
665830,4
665885,9
665898,8
665903,4
665906,4
665943,7
665967,1
665976,5
665990,5
666001,2
666015,1
666070,1
666135,8
666191,3
666361,8
666405,0
666535,1
666536,5
666633,4
666671,8
666672,3
666695,8
666732,8
666750,8
666770,4
666772,11
666803,7
666837,9
666876,8
667012,4
667092,3
667110,4
667166,8
667298,0
667327,4
667330,7
667338,8
667349,1
667353,1
667368,0
667392,5
667484,8
667524,4
667628,4
667630,9
667703,4
667880,11
667900,8
667912,8
667920,1
667925,9
667969,3
668000,3
668023,9
668141,4
668148,1
668176,3
668185,8
668218,11
668232,8
668284,8
668298,9
668315,5
668567,1
668705,1
668745,8
668870,8
668904,8
668951,10
669052,1
669070,11
669104,8
669108,8
669123,0
669124,8
669138,8
669145,8
669221,3
669255,1
669305,5
669314,1
669363,9
669409,8
669411,8
669438,4
669512,0
669522,8
669525,0
669558,11
669562,3
669579,1
669611,8
669617,4
669640,1
669641,4
669642,8
669646,1
669838,8
669854,1
669924,8
669963,8
670037,1
670053,9
670070,4
670091,1
670137,1
670174,8
670235,8
670302,0
670311,4
670379,3
670415,8
670498,4
670539,1
670589,4
670667,8
670672,1
670707,8
670728,3
670737,8
670739,8
670744,4
670745,8
670751,9
670775,4
670799,1
670832,5
670899,9
671004,5
671090,4
671158,4
671186,5
671200,7
671203,9
671327,0
671364,9
671420,0
671478,8
671563,1
671620,8
671705,8
671720,1
671727,4
671761,7
671762,8
671782,7
671848,1
671956,4
672065,8
672126,4
672131,11
672144,4
672328,8
672446,0
672464,8
672571,4
672679,1
672755,1
672878,10
672952,4
672961,0
672994,1
673042,8
673051,1
673108,8
673206,8
673247,8
673303,4
673305,9
673320,5
673371,4
673415,1
673476,11
673482,4
673484,4
673488,4
673490,4
673492,4
673622,1
673659,1
673685,8
673747,8
673772,1
673787,1
673822,11
673908,1
673911,9
673915,4
673979,11
673994,5
674061,0
674123,4
674212,8
674233,8
674261,8
674273,11
674334,4
674337,11
674361,1
674386,8
674419,1
674438,1
674478,4
674498,1
674501,8
674512,8
674532,5
674554,11
674626,1
674628,4
674631,4
674636,8
674653,4
674901,1
674905,5
674919,8
674939,4
675020,3
675082,8
675118,3
675125,1
675129,1
675198,7
675201,1
675529,5
675600,8
675636,1
675638,1
675647,9
675694,3
675750,1
675758,8
675767,4
675788,3
675841,8
675863,8
675910,1
675912,5
675946,8
675982,0
675995,0
676080,8
676094,4
676097,1
676145,1
676154,9
676172,0
676227,7
676243,4
676245,4
676274,4
676278,1
676310,8
676316,4
676317,3
676340,3
676360,1
676384,4
676415,1
676462,1
676484,8
676486,4
676511,8
676531,8
676675,2
676734,4
676838,4
676909,8
676931,1
677018,4
677041,3
677046,1
677059,8
677124,1
677133,7
677140,8
677221,4
677224,3
677240,8
677258,5
677307,4
677313,1
677370,3
677391,4
677511,9
677520,8
677528,4
677573,1
677578,1
677581,4
677618,8
677633,3
677747,4
677787,8
677804,4
677879,4
677959,3
678003,2
678019,9
678036,0
678197,11
678206,1
678307,5
678319,11
678337,4
678354,11
678402,8
678417,1
678463,11
678504,8
678526,1
678678,8
678720,0
678795,1
678803,8
678869,1
678893,11
678952,1
679010,1
679023,7
679035,8
679060,4
679074,3
679105,1
679139,1
679152,8
679194,8
679214,8
679219,8
679223,1
679333,1
679368,8
679375,1
679391,11
679438,1
679451,4
679523,5
679552,9
679629,1
679652,1
679661,1
679685,5
679798,1
679802,8
679809,1
679835,10
679899,5
679918,1
679931,4
679970,1
679983,0
679984,9
680020,8
680035,1
680044,1
680084,11
680139,9
680188,8
680199,8
680200,4
680213,1
680214,1
680229,8
680233,0
680251,5
680255,9
680256,11
680290,8
680310,1
680323,1
680369,1
680384,3
680404,9
680468,7
680471,1
680533,0
680537,4
680572,3
680745,9
680766,8
680794,1
680799,8
680870,4
680877,8
680885,7
680977,0
680988,1
681015,9
681050,1
681141,1
681159,8
681165,3
681182,8
681205,1
681216,8
681231,8
681280,4
681305,8
681334,0
681338,4
681348,4
681367,1
681415,9
681423,1
681447,1
681463,1
681501,1
681523,1
681552,7
681553,9
681754,1
681785,1
681798,9
681846,1
681962,4
681976,1
682048,8
682103,1
682123,9
682157,3
682158,1
682169,1
682203,8
682251,5
682273,3
682276,4
682288,1
682320,1
682394,4
682404,1
682407,3
682432,1
682444,1
682454,8
682468,1
682493,1
682516,1
682526,8
682540,8
682595,1
682652,8
682663,11
682709,3
682755,8
682818,1
682828,5
682907,4
682915,8
682951,1
682962,8
682966,0
683043,8
683056,8
683143,1
683152,1
683164,1
683190,4
683243,1
683310,1
683330,1
683417,1
683436,8
683466,1
683479,8
683489,4
683509,1
683554,1
683633,3
683675,4
683755,7
683855,8
683870,5
683889,1
683919,1
683939,1
683966,1
683976,8
684090,1
684102,4
684125,0
684140,1
684152,1
684168,8
684186,4
684193,1
684228,1
684233,1
684234,1
684250,5
684253,1
684264,1
684332,4
684340,1
684360,9
684361,0
684371,11
684415,5
684436,5
684438,9
684504,0
684542,1
684545,1
684633,1
684642,4
684656,1
684719,1
684753,5
684754,0
684763,4
684774,11
684792,1
684801,8
684829,1
684865,1
684905,1
684918,2
684923,8
684924,3
684941,3
684968,1
684987,1
684996,1
685012,4
685058,8
685061,1
685090,7
685105,1
685113,1
685168,1
685172,1
685191,11
685213,8
685240,1
685262,8
685276,1
685301,3
685306,1
685317,1
685318,1
685352,1
685398,1
685488,7
685514,1
685516,1
685525,5
685526,4
685536,1
685672,3
685677,9
685716,1
685752,1
685753,1
685769,1
685810,1
685838,1
685842,4
685847,1
685861,8
685905,3
685908,4
685912,9
685972,8
686002,1
686010,9
686034,1
686093,0
686105,5
686121,1
686162,4
686211,1
686234,1
686239,8
686242,9
686264,1
686316,11
686338,1
686394,1
686431,1
686477,4
686508,1
686526,0
686527,3
686530,1
686538,5
686556,8
686593,1
686602,4
686624,1
686631,3
686682,8
686696,6
686723,8
686740,1
686811,8
686818,1
686832,1
686847,10
686879,4
686890,5
686896,0
686900,1
686988,1
686996,1
687007,1
687026,5
687041,1
687053,11
687064,0
687070,1
687079,1
687106,1
687167,11
687177,4
687207,1
687211,1
687221,1
687224,1
687233,1
687235,8
687237,1
687238,1
687239,1
687241,1
687260,1
687261,1
687314,4
687315,11
687328,1
687330,11
687371,8
687532,3
687563,4
687579,1
687620,1
687656,1
687661,4
687684,1
687699,1
687700,8
687772,1
687805,1
687810,2
687821,4
687839,9
687853,9
687900,1
687911,1
687952,8
687988,1
687993,8
688052,8
688076,1
688078,8
688098,1
688109,1
688152,7
688166,3
688168,8
688199,8
688204,3
688210,8
688231,1
688234,8
688284,4
688291,0
688328,1
688330,4
688359,1
688378,1
688389,8
688394,7
688457,8
688499,4
688510,0
688519,8
688577,4
688580,1
688588,4
688609,1
688632,4
688641,8
688644,7
688678,10
688694,1
688754,1
688782,5
688807,1
688930,3
688931,8
689006,9
689120,8
689126,3
689174,3
689184,8
689214,5
689240,1
689268,1
689275,1
689284,1
689307,1
689333,1
689346,8
689366,8
689423,1
689425,3
689427,1
689454,4
689472,1
689517,8
689540,5
689543,1
689561,8
689569,3
689577,9
689598,7
689600,5
689617,7
689624,9
689661,9
689684,4
689699,11
689730,8
689842,1
689854,1
689877,8
689890,4
689916,0
689927,1
689930,1
689963,1
689985,11
689999,1
690127,4
690167,1
690179,11
690192,3
690202,1
690215,1
690257,1
690276,5
690371,0
690377,1
690398,9
690522,9
690606,4
690650,4
690652,1
690673,0
690676,9
690718,3
690727,11
690814,3
690815,1
690816,8
690872,8
690929,3
690931,4
691070,8
691156,1
691173,5
691181,3
691282,1
691333,1
691336,1
691342,8
691355,1
691370,0
691377,8
691399,5
691460,1
691486,4
691499,4
691576,4
691577,5
691583,9
691598,4
691599,3
691606,3
691725,1
691746,8
691792,3
691794,1
691826,1
691840,4
691856,4
691859,1
691865,3
691882,1
691889,1
691902,4
691920,9
691923,1
691956,4
691974,1
691994,1
691999,7
692045,1
692059,4
692084,0
692086,9
692102,8
692112,4
692144,8
692179,4
692227,8
692274,4
692280,1
692407,4
692413,4
692474,1
692485,5
692602,8
692668,4
692733,1
692781,1
692828,1
692836,1
692864,0
692866,4
692867,1
692872,1
692874,0
692878,1
692933,9
693010,9
693023,3
693046,4
693059,1
693066,4
693070,11
693074,11
693085,1
693109,1
693218,1
693235,1
693257,1
693300,8
693343,1
693363,8
693430,9
693460,9
693475,7
693478,8
693489,8
693501,4
693536,4
693591,1
693603,8
693654,1
693732,5
693735,1
693836,1
693841,1
693889,4
693938,4
693974,1
693989,3
694209,1
694216,1
694311,5
694314,5
694321,4
694342,4
694344,3
694361,1
694381,3
694419,3
694429,8
694543,8
694610,1
694649,7
694695,1
694709,8
694716,1
694749,4
694767,1
694818,8
694821,9
694827,3
694838,8
694883,8
694884,8
695023,8
695113,1
695117,8
695118,4
695141,5
695155,0
695165,11
695168,0
695179,4
695187,1
695190,0
695203,4
695222,1
695236,1
695258,4
695283,9
695359,4
695361,1
695397,4
695430,1
695469,8
695474,1
695608,1
695630,1
695653,8
695688,1
695708,8
695726,9
695729,8
695753,1
695791,1
695811,5
695820,8
695828,9
695923,0
695938,7
695985,8
695990,3
696020,5
696065,8
696085,0
696114,8
696159,9
696216,4
696232,7
696256,0
696272,5
696345,1
696356,0
696369,1
696371,4
696383,1
696404,4
696407,7
696410,4
696439,4
696453,9
696482,4
696522,1
696531,4
696538,4
696549,11
696611,9
696612,1
696615,8
696642,4
696644,1
696645,0
696719,11
696769,4
696934,7
696935,1
696942,4
696950,7
696976,5
697008,1
697021,1
697085,1
697146,3
697168,3
697173,1
697207,4
697209,3
697252,8
697263,1
697268,8
697316,8
697324,8
697346,3
697356,4
697370,8
697383,1
697402,1
697425,1
697473,1
697580,3
697731,4
697740,3
697761,8
697815,8
697827,10
697837,5
697880,8
697907,0
697908,9
697935,5
697945,8
697950,8
698005,1
698050,1
698130,1
698198,0
698249,1
698256,1
698266,8
698347,2
698431,3
698433,7
698452,8
698467,8
698476,10
698512,1
698513,1
698551,4
698557,9
698572,1
698611,11
698666,4
698737,8
698742,1
698744,1
698746,8
698756,1
698783,8
698785,5
698791,8
698840,1
698855,8
698879,1
698904,8
698908,2
698923,1
699014,4
699086,1
699155,4
699161,9
699190,8
699224,3
699262,8
699268,8
699324,4
699398,2
699438,1
699448,11
699454,1
699465,4
699471,7
699491,1
699608,1
699650,4
699687,11
699740,1
699778,1
